BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'indian%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'FRANCE'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000121        | CWGri,tKI 7gDcDsI
 Supplier#000000233        | Pu9mqssUjJNoqiGG4vfLTn3ENJnNPVrBNnXJM5Eb
 Supplier#000000243        | 8aQ3HGeOXxgYeMAXZQe B5y2RKEF5jdmN3Qb
 Supplier#000000248        | vDPBiu4L7hPZxwaEoNW u,zHgXVHvBXFBdfuek
 Supplier#000000276        | KdVDs6EGfWVsPdjuCh9iep
 Supplier#000000381        | NfyIKLJrXusWgmgkkCS6Gn3RRra
 Supplier#000000417        | b3CbQxCMWWu,YyeQU 51fccuv7Mt
 Supplier#000000553        | a,liVofXbCJ
 Supplier#000000580        | MuRScZH74veaM2
 Supplier#000000621        | fjFomMNvcBWHb
 Supplier#000000769        | ak2320fUkG
 Supplier#000000954        | P3O5p UFz1QsLmZX
 Supplier#000001030        | t8woLlk9uN3WTwa7zo
 Supplier#000001034        |  L3kwDU2COZtFFiv wR1669zh4KrEzZ5xNlc6Ag5
 Supplier#000001043        | 9k7mX00VqjfxiQZLC
 Supplier#000001223        | 3OAireaY3KvX
 Supplier#000001285        | 6GzzLGh7I9P3LhBWnTz,L2gECjp1P1I9mq4TaaK
 Supplier#000001384        | fjgJwG4DViJrxMxJbO2kS2
 Supplier#000001541        | rPUV63BMAmT8Y2qhs 5Z9IT D8zjCJeBHZjW
 Supplier#000001588        | JxR1ZHKemou
 Supplier#000001604        | JQqqQ1FeZHi2UV9Ji2o8WW,1w4ZdYHoA v0m,g
 Supplier#000001656        | HPkORETlxwqmcVjpGe1nbuzQ3Zr4R 5,b7Oks
 Supplier#000001750        | r5RrPrq7oX2xG2xqhHM6tddxzXX4kAPUtwWvYTcb
 Supplier#000001808        | 5BpK38HqFkGcR6fB8R2fJ
 Supplier#000001966        | liovqzTMyBOSQpStwfizuxgBbuu1YGaKCeBfRfA
 Supplier#000002152        | K4jEHXF,fhFizp,4fR2f0,GLPY1IJ
 Supplier#000002179        | 1bSbNinI5914UbVpjbR8
 Supplier#000002202        | l3CTXqUqnR67po0RNhF5
 Supplier#000002227        | Xf9mtueSmyuGS0yMlSt
 Supplier#000002268        | 1So0dHWj0xfwuNopKvDKFHlCOcL1OvgtkhhUPb
 Supplier#000002302        | wMEzrsX2KKpTaJGE3uGEUibymG
 Supplier#000002328        | DT vaCygfFQ,I0dpbhKS,Y38uVA9angbZsFzF
 Supplier#000002397        | E0b,zxlk yKgtoKg1jH,
 Supplier#000002412        | V1fWqiqXCUUvpEDQ15Cf2yxpv2QHPCDJpD0o8x
 Supplier#000002436        | 1HM1aUbsvoohOyDx5n6biIAoONPjmZ6O9LkDg5
 Supplier#000002512        | Tl8qaTO 4k0tMuYRARcsaW8kO5ABOIrrgoatxf2D
 Supplier#000002831        | 8DGtt26QGtxI,3xEQ8gwSwY0JkzYpZWl4OjiunU
 Supplier#000002906        | 498dqBD0lISHzpDOGmJf3W57mBSh woorgn
 Supplier#000002924        | 6 nxmhb4Okr1CdJZPA2TaNRrLSXFfzy
 Supplier#000003067        | 9EPagnou6ashdkFA
 Supplier#000003086        | EdiLbOuVZPvcIKQ 8C53GAQCRGDQEn
 Supplier#000003118        | ryyoRKcYlBIioVfM4
 Supplier#000003153        | zZjHS,4cNlNAK1KFaFTNpYh9Y5Ceb
 Supplier#000003200        | cjSOWJGf,LfuxKLRla,fqQHPje 
 Supplier#000003254        | 4cyxoaqape1fnXMNNCUyuE51
 Supplier#000003429        | EAn2WPCt0Glq,y6
 Supplier#000003507        | AwBZJDMPNUFNj1iZhoPlXmjkJj2HCll
 Supplier#000003546        | luZmPW4eLY3qH02F
 Supplier#000003550        | Zlc9iIJr8HG25Fq
 Supplier#000003564        | tYOfapsdmZRAq VMX73Mc9BsGa
 Supplier#000003603        | dlaJMEG5rh8U3MwOzdQO8d
 Supplier#000003626        | gKCZZFgEQJpykB9
 Supplier#000003635        | iZVQF YThR0AJ5kW8QaHZh
 Supplier#000003706        | Nj0WKcb8eLEoK4e gJSZlo
 Supplier#000003719        | MXFSR9lWKlwkE5tTn5BQNt0d tXbQjL5IjPhD0
 Supplier#000003756        | uKAIfW8hidCiViTFHF9J, PGHuM
 Supplier#000003803        | PyP 5Qdwy8x
 Supplier#000003817        | hU3fz3xL78
