BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'frosted%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'GERMANY'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000033        | gfeKpYw3400L0SDywXA6Ya1Qmq1w6YB9f3R
 Supplier#000000053        | i9v3 EsYCfLKFU6PIt8iihBOHBB37yR7b3GD7Rt
 Supplier#000000120        | TNxoTw0SiMmQzGfZY9fTSkL2kmtPwvtR2L
 Supplier#000000182        | KuSXGdsAdYdkhzVLmgo4Xs
 Supplier#000000212        | ZutN4kNIsv7sPWIV9,7
 Supplier#000000272        | ywrDqLLTfKUF93
 Supplier#000000350        | KIFxV73eovmwhh
 Supplier#000000387        | EEmqrW2gNAbuJjKuTPgA8kmKA0bZcQSmV
 Supplier#000000409        | LyXUYFz7aXrvy65kKAbTatGzGS,NDBcdtD
 Supplier#000000437        | HuqIk0sK4yC6x5be,cTlPrFqqBCHYf
 Supplier#000000477        | VtaNKN5Mqui5yh7j2ldd5waf
 Supplier#000000587        | 58,gb EuMperMCg2lv XUQ9vi4GzhO2a
 Supplier#000000617        | Q4haZeO8aVzl2dXziDw3f
 Supplier#000000629        | SjPnzOlaF3,4u1QAyH1l57EnL,h1IgnmoG
 Supplier#000000645        | blbALMoy2OihlkvD7FtkLXPvTShY9JVtsWT
 Supplier#000000649        | 8sfoyPTvZbFMXC93ti9qSI6dYN0QuXh3wO
 Supplier#000000741        | BLP6zAc29lDLOvSE3 h2
 Supplier#000000841        | dvQXS7Wi29wVuSUWsknpHVQWVrJ6cUvB8V
 Supplier#000000959        | 8grA EHBnwOZhO
 Supplier#000000964        | JpH9YUQjGXD1GChWcPj9LEGMN8xwZkCzpdG8HlNb
 Supplier#000000965        | aPiA00HXK1,L2FmArcXVT
 Supplier#000001035        | irCdtj9FHyuwJKYnueu0HC4G1Yjgam2v 1vA2gk
 Supplier#000001094        | Fwxdag75rAW0LrFJp1utUP52S
 Supplier#000001108        | 9cIxntXdykwaYWA2
 Supplier#000001118        | JaLt5YYck8DDtpMr2nQlYEWPKHI
 Supplier#000001226        | qsLCqSvLyZfuXIpjz
 Supplier#000001272        | s6ACcmRU,Iv
 Supplier#000001276        | R5qlyLCMRzeMVw5gofE7QqA5vNgCAOItAEqO7qIu
 Supplier#000001286        | YKA,E2fjiVd7eUrzp2Ef8j1QxGo2DFnosaTEH
 Supplier#000001323        | PAh52FWueSB04tXU
 Supplier#000001327        | muW6V1krHMhQ T9mkugDpE
 Supplier#000001333        | gKunwze79R7QX8j
 Supplier#000001373        | 1EtjxE6YcZ0
 Supplier#000001563        | grObTJRTIz1LDICvxmD1XjMNbu6E
 Supplier#000001629        | kUeaD,ZEdnrWnc3qKMvBetl,y1cGrBaBvFI
 Supplier#000001672        | eWGLmD19vbE38Wu80O0Uz
 Supplier#000001719        | 5YnBSxnBsZDkCv8wynfBFc Jdt2Rz,NcZ3uzlb3
 Supplier#000001972        | 1ufqdQLhkBkRF4nWBpgbLzVP,Be0ZwwtSIVnLx
 Supplier#000002009        | PgjqjeHyTvmb7uUJIMJiSFp1VY14X54
 Supplier#000002053        | 75Amlumtzs nRLz1Q lMf
 Supplier#000002074        | IwU5OEGT1iGYacID09jnAM,yzTIMpWp04fJ
 Supplier#000002118        | PtAhBWdS5kAzACf,yuS KmPR FlWJSmPMw440A
 Supplier#000002159        | DhZwT2g62r5JoS
 Supplier#000002161        | 4bt4kkI29uKp8BowMqD5LiWeUoIT
 Supplier#000002181        | RoBanQQ2CwVL4rIXA4
 Supplier#000002194        | HlAexHmxKXQNawzR1EN
 Supplier#000002232        | xrkvsYF2J d1t
 Supplier#000002267        | CKPRzKI,kiEL,C7l
 Supplier#000002277        | uxpnnDRwK1m, 
 Supplier#000002293        | 1sm7JDyklc59d5Ogy8ZryanOpnod8,XVQ
 Supplier#000002300        | cKyPkKvkeN
 Supplier#000002407        | e2sFnvk7D93Bgq5lyOWNHqUq
 Supplier#000002450        | MR GbefBrwM AmKJtpAkFZ72EvomYHyaQ0
 Supplier#000002475        | TNYNqO3V1Z32WQBWFjxqMrEPwBtSHx0DWodbL3
 Supplier#000002621        | wemDWzHU w nuGVJ
 Supplier#000002672        | ltw3PjtQ05 KumuVhrzxUnVgueMkhG1E8Ai8A70
 Supplier#000002683        | WMUccHizpga,Z2BSAV
 Supplier#000002820        | Fmb9hufE41cerFFf2DiGF6yfDSe157Koz6S
 Supplier#000002866        | x 4Iy1qgbFyct1N3o5qsPNHU5wZhyOD
 Supplier#000002931        | aUivhoesqMqv0FmJcPBMxBSl8DJvXBGj
 Supplier#000002996        | Qn0ukH2JOjam20O8Z5DeB1XS2t
 Supplier#000003092        | K HgdzaxErLyn4PNiB2CZhbmriyoHszsh
 Supplier#000003108        | XEBuwVaeU4N8eTeIty
 Supplier#000003113        | HjX8M2Bjlz7pAcLzpyKT9 wNb
 Supplier#000003142        | dqblvV8dCNAorGlJ
 Supplier#000003146        | p,rZD0fzD SgSXkd3GkW2ZjQMSu4fCq
 Supplier#000003243        | 2HMGu Uu5VPguQQyK
 Supplier#000003329        | a91m3F 96b
 Supplier#000003343        | VKdvwICujAnw9eurKdyl21t6cL9T
 Supplier#000003355        | rf2kzjYsoyQb s3Mbqy2MN5aqf
 Supplier#000003368        | Ge9m5T5FhV
 Supplier#000003412        | BsM,M8v9iyWLbUbLCo0m6oI1,GdiOp
 Supplier#000003416        | xSA,iuriMU
 Supplier#000003439        | qYPDgoiBGhCYxjgC
 Supplier#000003497        | k,,DNvZ8XHvkepAky ,22QHj4MAoxhd
 Supplier#000003748        | 8F1E1XqrNX,WZZu
 Supplier#000003753        | 26,OuQK5ZAVhinkxUo1KiBCMlmFPlp6DqTM
 Supplier#000003799        | fFNV7NiIdwh7uMK
 Supplier#000003852        | H,903oWK0uBieFmm OeFLwc8mn7Gd2YBl
 Supplier#000003866        | F d5ptZhKCBX pMd1 QOZzS5Sxs62By
 Supplier#000003899        | sLSuM,Ce4yHgzs4llKKAX79S
 Supplier#000004036        | X4Fs 3LQIxqypZcSIm mxMz9A2qvhM
 Supplier#000004062        | BR,3UXBpQ85yXn,Mdpp
 Supplier#000004101        | 61PPU02b8s71S8BVs1Dw,2dlJR68l2pgW3VL5bZs
 Supplier#000004135        | dbHS8xeJMoEG yEVI,eRk6LZrj 89XoJ
 Supplier#000004185        | Q1,8W2TRvPlVM3qFf9
 Supplier#000004200        | tCZuhXdCdu
 Supplier#000004211        | 2wQRVovHrm3,v03IKzfTd,1PYsFXQFFOG
 Supplier#000004221        | 4xhxUak1,gmFgNlwt
 Supplier#000004255        | Qve06kw6vAOIeAavZqWRiHeEJo7eh
 Supplier#000004275        | Z3aD DmnFIMXQqgX2
 Supplier#000004323        | bjfhIi7O8aupWBcSGrT2QSmJMJusT4t53,2
 Supplier#000004404        | nClT5NhhPdxViApjx3ahv ryCqj7R2pj
 Supplier#000004445        | nF3Jh5vC3mI0fRfl3ZvGLlrwoW
 Supplier#000004546        | PAatX8Ld8fktljR0o2Dft1
 Supplier#000004564        | PaLwrQiB9R68qCiz22ZFcaF
 Supplier#000004729        | rv3NUIuLN778dpyyEb695K
 Supplier#000004748        | sDkHLGM6u7Wrq5Ou8qxiHtyl34euddXgWVcNj
 Supplier#000004768        | FtgVKBvrUGC73zRo,28JZig9
 Supplier#000004830        | X,fXCVLsd,raIX Z0bT12nCk6UnfHfDm9UF5Sj7
 Supplier#000005129        | Tg7zMb1u8XNC53k0ueUR1X
 Supplier#000005191        | ucNlv,jALhezvmIibpSIuWu
 Supplier#000005242        | TQPTwj5KXFplnLO8,M,x1dQvP1FH
 Supplier#000005272        | Quvb9Q,mTDT7jvDBfRmOWBRZP3R RAcoH5
 Supplier#000005299        | m7Y2G8Pg,kl5AoMPK
 Supplier#000005422        | BMQnJ0eNFR bTEt
 Supplier#000005425        | 5ewiFdjebxHWjo
 Supplier#000005476        | VFWyOOb0 q
 Supplier#000005544        | nGkP19y2yjhei7gPHs2EBsWZ1DXdIPVhE
 Supplier#000005589        | i,apaHuHkorzIHy38JJbjt,iqWnz
 Supplier#000005616        | H4,vwUV HK,Eyjzy ZMwopDB 
 Supplier#000005858        | hwuebOwCH6eThXJfZ,VnW2KQ6HuBl9G43H7H4
 Supplier#000005943        | uXgygC5PfmPGESiO4IzkYj5i
 Supplier#000005945        | GgfC6umxoFXOiudVE
 Supplier#000005953        | 195TTIj0ef3CNNBPdE8 ypE,ptuHgpUZIfKo8uP8
 Supplier#000005973        | sp994hdQ2Z3 HypX0I B6
 Supplier#000006034        | znWbAlMzjvrWGm9m,,
 Supplier#000006041        | iv0m8vViqb0SVsBBH
 Supplier#000006116        | IC,0fXQh3eNQC2,xrsH9p4VtRH
 Supplier#000006148        | IHxniP,wiwlHinuOUQIRKEqB0AO3xD56rJ1,
 Supplier#000006223        | h70ax62Oz9G2
 Supplier#000006269        | nbQEngNTbFInhIntk HMlJRQJCE,Q0UW3uzdWzr
 Supplier#000006344        | CnoxEmht6YuyQLFq5HWZFH,QHjyCFnQo
 Supplier#000006351        | Oa9MQNZKuXgQfaKdq
 Supplier#000006398        | 8xolYqRypVnqYeaJvjxu3xG6XyfMdZ4
 Supplier#000006490        | Uc6PWa4z8J9RlL630WT0ni7e JpzrRqGR
 Supplier#000006674        | uxsle6 lQxuyRMYrHjEJS2RNxgT
 Supplier#000006695        | 8PQEZ8ubOtqYg9G4cI4e18URQwBAj
 Supplier#000006747        | Z1bUvWZL,uXLooW6jrf1
 Supplier#000006771        | eli9DBu1IuS88v1ZvailRSd3lOI
 Supplier#000006772        | MwWpwKvmrUayCLYwGVtFlPPsm xoNGb
 Supplier#000006776        | ni714Zq w0eayXDfODJLP8BsCltjz6EXR
 Supplier#000006787        | uc7YzttoH5LKqbaQSKsX
 Supplier#000006791        | 3mzLq8uKh4nce9fv4cJZZyGzjCHF0,sLBc8AmTlB
 Supplier#000006844        | I5Zl4KJ7 A7,ZELv Hrxca
 Supplier#000006878        | cTqJN5XokXwY8xe,Tc
 Supplier#000006926        | axXBFVp upk,dFFqMH
 Supplier#000006944        | LRbDy0Wl1Ct
 Supplier#000007050        | qGHyUjDT27KwsA6Swmyj0Ib6ynqjG54jGRJZoo 
 Supplier#000007133        | WT4lazsXR mLEWohhl
 Supplier#000007241        | 8xtX4J2 GxQ,4
 Supplier#000007292        | XfG7Vd6 JQzCm
 Supplier#000007305        | pFuKnETctQn1J
 Supplier#000007363        | rsRXG1avYTbZZ0rQJSov
 Supplier#000007419        | m84ie7wCVEFturwQ,XsfIjsmXE3TzE
 Supplier#000007546        | aFLE2fFcE 1hBWZrrZYkbShlvH
 Supplier#000007636        | AAFlIZIKyklodxLKfI0x50ZE0O
 Supplier#000007661        | OOWmCewsPSL
 Supplier#000007828        | 64Q,7Mg48bp7dnO1pd
 Supplier#000007830        | mB80tCjcieN0LtbprpGMzxAyWcAcHSZtSrS
 Supplier#000007938        | D1wWVGx8nvgw
 Supplier#000007962        | ANn,KqJw0Gv,ShjR6Y6WA1epvnlYMndQ
 Supplier#000007989        | 3z5sDcQOPC
 Supplier#000008115        | Q0pSKUUA9WOt51kzug2EW63QfQ
 Supplier#000008189        | 5jpw7RetjcSszx9tXG a4RegDJzmFZj2Z
 Supplier#000008308        | hC2HedXjyfcjz
 Supplier#000008312        | eWIaaOCmy4
 Supplier#000008325        | LR9350W4h,wWxztR9fztXUuwgQmYj2LUOl7I
 Supplier#000008330        | i,9fo6W58P09vbUIdNu
 Supplier#000008395        | PWMaZXgi,0jWrlGUcJoasrScyXo
 Supplier#000008505        | Glk1OiM44v6CB0CpAzrf
 Supplier#000008537        | rHWLILYbcdIs1qW
 Supplier#000008545        | dCE06YfPKks38
 Supplier#000008600        | ZYFNk9cRM66qHdcrOR8wNNRKQsjh
 Supplier#000008620        | fnE6fyXgoqfP4aqx1LRbQiqYm7854p5jhuZ
 Supplier#000008634        | jxLgpOMPQ,M71SfOJq7UF1QXaMf49HQw5
 Supplier#000008637        | OBDD5mzy,Mo6IaAiey9ueghVppZT8lk,6F
 Supplier#000008644        | Wb7d79W7q4WVSmDtGhSeTCD3mN9X
 Supplier#000008706        | JgrjzbA2s27F
 Supplier#000008709        | adZ18haKRYZMLqM Kf0GTGiBdrk
 Supplier#000008787        | D4KuRSgCr1RnTzVLqYD 8WVo0oKVpg,AI
 Supplier#000008793        | Zny6qK91IFFBw9kl24
 Supplier#000008809        | vE7N LgsRACSMSW0n09QrClYfU0ySPVxn5
 Supplier#000008823        | 66H6L3MOAH1
 Supplier#000008824        | 5swWGTWH3octudPQu0UZJFtIH
 Supplier#000008842        | GY1,SMmFs9YIZR5BOhgEce1PMekPHjmaBuuEiA
 Supplier#000008845        | qA5PS4ZxBfRAIyfw GN okWf
 Supplier#000009009        | D96aIrY6lR
 Supplier#000009034        | oi,JOa0LITaOToR5L,G1eMDN8ZuhLERVo,3O,2
 Supplier#000009040        |  DCZDJmcqkjIuyF 
 Supplier#000009059        | 8hio036bAERfw4xaGtLAYlI0qfTu3Lsa1
 Supplier#000009307        |  AXTjtRFJfmjZRDD37zXjR8iDW6FhOSl,8yYt
 Supplier#000009311        | UinYNHovLgBB82J0tcxN3chdG
 Supplier#000009356        | mp4A S oA2eBOo
 Supplier#000009412        | 0mEfNNYfNFYEDZM7Nu
 Supplier#000009553        | gPmqyLlLtS
 Supplier#000009645        | 6CmMjDVLD5mzK5k19CaL
 Supplier#000009707        | Yi7VYA90iDUyiAfq3
 Supplier#000009742        | xs01ehPXrFQHZ,hDLFFT2653dHeMJzQa72fy
 Supplier#000009748        | nVMMx1LjFnS3ADCfGlshld90Ekj8N n
 Supplier#000009785        | G6Orhozp9rJ ll1u
 Supplier#000009792        | Y28ITVeYriT3kIGdV2K8fSZ V2UqT5H1Otz
 Supplier#000009854        | DRGKS9JjAbYhTtN7bLB4rxOPs,Ia6KJoMDXQdg
 Supplier#000009934        | 1Uc6NNlezVjNUaTe85dSc,JYb YhZ0ESW
 Supplier#000010054        | hyPbnl7fhxtpaoQAQvisiZ
 Supplier#000010101        | HBljJx8yeoeYBAgZ2jp4dFHofUkWSuuYCX
 Supplier#000010158        | RT WA8P8k0euJmD2Z06DTavD3iXuhY5i
 Supplier#000010200        | tUiuJr7GPlDEBBW4WVKmx
 Supplier#000010225        | hCw4DZH gTCVqm8jyhRS n3SdM4t
 Supplier#000010259        | UoWCr7m4tiQF8wfPwA40fM7nPZZf
 Supplier#000010311        | ttO6jhbTOvlrlALT4Uts
 Supplier#000010457        | WbzPplxc4S
 Supplier#000010525        | wMimpdW3sIRHKa 
 Supplier#000010569        | OTCC4YrLr1P
 Supplier#000010625        | VXjklv8s39SgPgBJBRcaFbLn
 Supplier#000010747        | vLS86UypF3EClqObBsz9IvDF
 Supplier#000010752        | 6vCmuErlr5xL9pdj2yh8Yl51PjF5y8vJyXKFFq34
 Supplier#000010766        | mg1LJJqDp4MGZ4CsqkEcq2CKR 
 Supplier#000010769        | AU9SOm7I8pGiy,X3kl6hk
 Supplier#000010882        | kDIaEmIPkXT Kt0NGV
 Supplier#000010942        | KomDypyTeim
