BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 43
	and p_type like '%NICKEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'ASIA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'ASIA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9999.24 | Supplier#000532405        | JAPAN                     |  13282391 | Manufacturer#4            | eZZRiWM3jAb6F5L4iVMt                     | 22-412-241-7113 | ar epitaphs against the furiously close warthogs use carefully across the requests; 
   9999.13 | Supplier#000921772        | INDIA                     |  17171720 | Manufacturer#1            | s18KW1kKzkvUKtQiBwdnjIzGsPc              | 18-101-666-1036 | s. slyly pending packages use slyly even instructions. furiously 
   9998.94 | Supplier#000547626        | VIETNAM                   |  17547625 | Manufacturer#3            | b7iP9gCl01dmNG,i                         | 31-994-277-1074 | e blithely. quickly bold theodolites wake evenly final asymptotes: permanently ironic package
   9998.93 | Supplier#000102889        | VIETNAM                   |  13852875 | Manufacturer#1            | 81k0YsiM8tfHt7Fg                         | 31-581-675-8801 |  furiously final theodolites nag packages. blithely regu
   9998.55 | Supplier#000751631        | INDIA                     |  10751630 | Manufacturer#2            | XZchJcqzDCljMFap29UAoVfP00ODZoYPCbE4d08G | 18-489-961-8690 | bout the silently final instructions. closely final requests are regular, un
   9998.46 | Supplier#000094965        | INDIA                     |  13344925 | Manufacturer#3            | VmMFuFhO7N8                              | 18-850-437-6211 | d deposits. quickly even accounts ar
   9997.83 | Supplier#000264636        | VIETNAM                   |  11014624 | Manufacturer#2            | rkiuSFEJsNOTXumV3B7qEBas0ijA  IzE,       | 31-369-240-2325 | y special gifts. regular, bold ideas wake carefully. theodolites sleep 
   9997.55 | Supplier#000718509        | INDONESIA                 |  12468496 | Manufacturer#5            | xBCfD5LLDtgCuqW3ej                       | 19-901-597-6479 | fter the regular pinto be
   9997.54 | Supplier#000932797        | CHINA                     |   5932796 | Manufacturer#1            | g6w7Ws67ZJQXDVT                          | 28-135-379-3612 | rding to the silently silent 
   9996.84 | Supplier#000924957        | INDIA                     |   6174938 | Manufacturer#2            | 9Ru8zZRos8wu74nxhp7V3A6ZGsaDM1q,aFfGxfHb | 18-116-596-8468 | cording to the blithely pending packages. furiousl
   9996.84 | Supplier#000924957        | INDIA                     |   6924956 | Manufacturer#2            | 9Ru8zZRos8wu74nxhp7V3A6ZGsaDM1q,aFfGxfHb | 18-116-596-8468 | cording to the blithely pending packages. furiousl
   9996.74 | Supplier#000459289        | INDONESIA                 |  11459288 | Manufacturer#4            | QU30QKR61zcQeKS4eKvkczk                  | 19-551-427-4036 | ggle beyond the blithely unusual ideas. never bold asymptotes nag: blithely ironic foxes a
   9996.64 | Supplier#000758308        | INDIA                     |   9758307 | Manufacturer#4            | G0EoUEeKUQZoGxdfqD97x ,iNIRbPpNh7ln2ed   | 18-737-389-6368 | nent instructions. final theodolites boost
   9996.64 | Supplier#000720689        | VIETNAM                   |  10720688 | Manufacturer#3            | FWB30qfV OnrzVxjS InXbPG1r               | 31-701-731-1366 | r packages sleep quickly even, special instructions. carefully ironic fra
   9996.47 | Supplier#000663289        | CHINA                     |  17163254 | Manufacturer#3            | LPp6n3iDCirMn3AbNNnoqlkpgcY,FDaCq1Penu   | 28-272-809-4543 | gle. slyly regular packages thrash. quickly even instructio
   9996.32 | Supplier#000465424        | VIETNAM                   |  16215407 | Manufacturer#2            | AVByTYSup8OZOVr4UJDMGD8N,uLJ             | 31-301-907-2032 | kages boost slyly. even deposits detect 
   9996.02 | Supplier#000270805        | VIETNAM                   |   6270804 | Manufacturer#2            | ZbwZJ w RvH8wIOj                         | 31-812-980-1924 | g packages above the Tiresias are furiously against the requests. furiously silent
   9995.58 | Supplier#000872221        | VIETNAM                   |   3372214 | Manufacturer#5            |  IIN8Gnm2Zcpy0r8f18FIdDXvnvz F4A,zAV3    | 31-645-799-8840 | s detect after the quickly even theodolites. slyly regular foxes nag quietly; accounts among the
   9995.43 | Supplier#000356866        | JAPAN                     |    606865 | Manufacturer#3            | 4nF17gzar5A6IKwsupIfH 4Yq                | 22-398-810-2396 | ffily express dependencies. regular, special ideas ar
   9995.42 | Supplier#000273776        | VIETNAM                   |   2523769 | Manufacturer#5            | iylx50IruQ724Yasf4JEnkMr0CxnPXXZTdsaQm   | 31-545-878-8510 | es doubt according to the slyly even foxes; slow packages wake
   9995.34 | Supplier#000575998        | JAPAN                     |   2825991 | Manufacturer#3            | GnmAkQ0vls9lh3eI43XX9,7bYHem             | 22-341-397-3358 | ep fluffily quickly final requests. carefully bold requests haggle pinto be
   9994.89 | Supplier#000214170        | CHINA                     |   1214169 | Manufacturer#1            | r9L2RKUSMcgUmfY6jk5caywl8BVAi8TuXyaajc   | 28-836-489-1490 | ular instructions; carefully ironic accounts detect
   9994.75 | Supplier#000219070        | INDONESIA                 |  19719031 | Manufacturer#3            | JVJ cysXs2tBB5,w4VromuNJ8JJV8S s0        | 19-243-687-6011 | blithely. silent packages mold furiously across the carefully regular dependenci
   9994.67 | Supplier#000190231        | CHINA                     |   5190230 | Manufacturer#3            | CAIhiZ6JqEaiA2DEb0dZ0QJF8vxuKdNH         | 28-984-712-3317 | es. closely final requests could sleep furiously packages. quickly expre
   9994.52 | Supplier#000277913        | VIETNAM                   |   3527903 | Manufacturer#2            | TdkWN0f5VRnRAPeQEy,kM1jAVtsNCoAKaLTH     | 31-746-642-2680 | al theodolites use according to the quickly special requests. silent
   9994.12 | Supplier#000656465        | INDIA                     |  15906419 | Manufacturer#4            | nDeygEe7LcR7kVJSinVjMbmW3DQEZ            | 18-211-242-6930 | s. regular instructions snooze against the regular, regular pinto beans. furiously re
   9993.97 | Supplier#000424018        | INDONESIA                 |  15174002 | Manufacturer#4            | v,yeq6la7ymtDE6L6L,uzzWMSbDMepSdEaSqkRd  | 19-291-230-3257 | ets sleep after the carefully regular excuses. final packages sleep about th
   9993.97 | Supplier#000424018        | INDONESIA                 |  17174000 | Manufacturer#1            | v,yeq6la7ymtDE6L6L,uzzWMSbDMepSdEaSqkRd  | 19-291-230-3257 | ets sleep after the carefully regular excuses. final packages sleep about th
   9993.71 | Supplier#000499697        | INDIA                     |  15999666 | Manufacturer#5            | AL UWRTe c50J1                           | 18-913-831-5084 | y alongside of the quickly unusual deposits. regular instructions 
   9993.62 | Supplier#000632622        | VIETNAM                   |  18382603 | Manufacturer#2            | z5qq,QA TKXs7h                           | 31-835-890-1671 | xpress asymptotes. slyly pending
   9993.46 | Supplier#000000892        | INDIA                     |   1500889 | Manufacturer#5            | j6prA4M3sX9a9xHem3HOZpYy                 | 18-893-665-3629 | mong the regular instructions. regular, regular dependen
   9993.02 | Supplier#000316864        | JAPAN                     |   6316863 | Manufacturer#2            | YYJr8bHdbG,haTd gSjnuatk                 | 22-793-479-9247 | uickly final excuses. even accounts are blithely silent ideas. furiously even a
   9992.84 | Supplier#000139886        | JAPAN                     |  12139885 | Manufacturer#4            |  gn7XZlZHM                               | 22-395-635-5545 | s pinto beans. unusual, regula
   9992.55 | Supplier#000389874        | VIETNAM                   |   7889859 | Manufacturer#3            | gUzhYbjfEe95LLKbtlyGK9vL5SqM40           | 31-265-401-2943 | kages integrate. accounts haggle carefully e
   9992.53 | Supplier#000658147        | INDONESIA                 |   9408137 | Manufacturer#4            | 1yry07KYGhgT                             | 19-701-527-9069 | ts run pinto beans. slyly ironic pearls are blithely. express pinto beans about the blit
   9992.48 | Supplier#000682749        | JAPAN                     |  18432730 | Manufacturer#5            | 5zCf6gXDqKKGAQXSUYVsgfym1fNgU4A4PB       | 22-536-796-3843 | s. ironic dependencies dazzle blithely fluffily silent sa
   9992.16 | Supplier#000931273        | INDIA                     |  12681260 | Manufacturer#3            | zx0pSGsEo87JBH0qJkH1JFyR                 | 18-252-391-9400 | ess foxes wake slyly after the bold excuses. ironic platelets are furiously carefully bol
   9992.06 | Supplier#000955870        | JAPAN                     |   2955869 | Manufacturer#5            | Y2RZM71,yJuMWiAd3U                       | 22-496-825-7615 | old accounts cajole slyly. idly regular deposits along the bold dinos cajole platelets. fluffy pac
   9992.05 | Supplier#000398894        | JAPAN                     |   1898891 | Manufacturer#2            | n73cgD3Z5cUiDGO                          | 22-644-837-4389 | sts. slyly final packages boost blithely quickly ironic packages. slyly final requ
   9992.05 | Supplier#000398894        | JAPAN                     |  14898865 | Manufacturer#1            | n73cgD3Z5cUiDGO                          | 22-644-837-4389 | sts. slyly final packages boost blithely quickly ironic packages. slyly final requ
   9992.05 | Supplier#000398894        | JAPAN                     |  16648845 | Manufacturer#4            | n73cgD3Z5cUiDGO                          | 22-644-837-4389 | sts. slyly final packages boost blithely quickly ironic packages. slyly final requ
   9991.97 | Supplier#000532566        | INDIA                     |  17032531 | Manufacturer#4            | d5ASFhFRFEzDkTPxDzNN1n GVqUlp7           | 18-905-454-8912 | nding instructions sleep furiously. requests wak
