BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%peach%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 |   2759229475.843
 ALGERIA                   |   1997 | 4667158699.68857
 ALGERIA                   |   1996 | 4709084852.65671
 ALGERIA                   |   1995 |  4671147557.4419
 ALGERIA                   |   1994 | 4689133200.99495
 ALGERIA                   |   1993 | 4652679637.43012
 ALGERIA                   |   1992 | 4674767889.85551
 ARGENTINA                 |   1998 | 2702089109.88012
 ARGENTINA                 |   1997 |  4631207870.1475
 ARGENTINA                 |   1996 | 4613323294.01366
 ARGENTINA                 |   1995 | 4601206753.00499
 ARGENTINA                 |   1994 | 4595509233.39589
 ARGENTINA                 |   1993 | 4623019066.61213
 ARGENTINA                 |   1992 | 4658465436.07394
 BRAZIL                    |   1998 | 2734085646.21446
 BRAZIL                    |   1997 | 4641265214.08755
 BRAZIL                    |   1996 | 4658182190.79977
 BRAZIL                    |   1995 | 4641731065.75968
 BRAZIL                    |   1994 | 4619719539.32689
 BRAZIL                    |   1993 | 4645335217.29004
 BRAZIL                    |   1992 |    4683646701.72
 CANADA                    |   1998 | 2753132075.55231
 CANADA                    |   1997 | 4669165013.31979
 CANADA                    |   1996 | 4676374617.13651
 CANADA                    |   1995 | 4669750193.57169
 CANADA                    |   1994 | 4684444462.55822
 CANADA                    |   1993 | 4687541836.45838
 CANADA                    |   1992 | 4679019389.41721
 CHINA                     |   1998 | 2734920033.58932
 CHINA                     |   1997 |   4698502692.596
 CHINA                     |   1996 | 4701173046.89045
 CHINA                     |   1995 | 4670538096.73184
 CHINA                     |   1994 |  4681120516.3934
 CHINA                     |   1993 |  4659993029.7838
 CHINA                     |   1992 | 4681522933.89037
 EGYPT                     |   1998 | 2729858936.30253
 EGYPT                     |   1997 | 4666611114.17947
 EGYPT                     |   1996 | 4696448465.75522
 EGYPT                     |   1995 | 4671273273.64429
 EGYPT                     |   1994 | 4657961983.48672
 EGYPT                     |   1993 | 4677893724.91677
 EGYPT                     |   1992 | 4687717743.54675
 ETHIOPIA                  |   1998 |  2750172067.0352
 ETHIOPIA                  |   1997 |  4703756583.5542
 ETHIOPIA                  |   1996 | 4708682620.62729
 ETHIOPIA                  |   1995 | 4725740627.41998
 ETHIOPIA                  |   1994 | 4713525152.67149
 ETHIOPIA                  |   1993 | 4676987169.41092
 ETHIOPIA                  |   1992 | 4713393821.23918
 FRANCE                    |   1998 | 2715608532.10166
 FRANCE                    |   1997 | 4628296095.23672
 FRANCE                    |   1996 | 4680848976.32614
 FRANCE                    |   1995 | 4632906287.95521
 FRANCE                    |   1994 | 4646860297.96069
 FRANCE                    |   1993 | 4643231223.40011
 FRANCE                    |   1992 | 4643204764.43029
 GERMANY                   |   1998 | 2720220076.98185
 GERMANY                   |   1997 | 4682281111.10591
 GERMANY                   |   1996 | 4695989361.38501
 GERMANY                   |   1995 | 4665515867.14859
 GERMANY                   |   1994 | 4649188630.53523
 GERMANY                   |   1993 | 4686883205.10441
 GERMANY                   |   1992 |  4695755188.4965
 INDIA                     |   1998 |  2755846075.8769
 INDIA                     |   1997 | 4703166848.75209
 INDIA                     |   1996 | 4689436565.20986
 INDIA                     |   1995 | 4680860708.13734
 INDIA                     |   1994 | 4687398443.56365
 INDIA                     |   1993 | 4680595258.81674
 INDIA                     |   1992 | 4718720636.71273
 INDONESIA                 |   1998 | 2735579650.93743
 INDONESIA                 |   1997 | 4644403639.74545
 INDONESIA                 |   1996 | 4639945060.56835
 INDONESIA                 |   1995 | 4641526440.75467
 INDONESIA                 |   1994 | 4663838246.06297
 INDONESIA                 |   1993 | 4609625270.92953
 INDONESIA                 |   1992 | 4629991451.25896
