BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'sandy%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000035        | QymmGXxjVVQ5OuABCXVVsu,4eF gU0Qc6
 Supplier#000000068        | Ue6N50wH2CwE4PPgTGLmat,ibGYYlDoOb3xQwtgb
 Supplier#000000100        | rIlN li8zvW22l2slbcx ECP4fL
 Supplier#000000109        | 4 63llZBLxtWRa A
 Supplier#000000251        | Uqi3s, iqzLxI4duoRfgkciiN4XuCvITGIUf
 Supplier#000000274        | usxbl9KSW41DTE6FAglxHU
 Supplier#000000320        | v2FlHgKKiGiDwR7uoJNWF
 Supplier#000000400        | QACx8vfYzPsZHCet2Yjst4e2XzjOXF
 Supplier#000000406        | zMhU58CDF4aHTeodxg9IgRZgq
 Supplier#000000414        | FkmlHgU9pqCboQ32Lcx
 Supplier#000000453        | bpt98PxU5HSQt61bVB695JPjBmJKUv hNzQeHvC
 Supplier#000000458        | IFNkUK1H53HwUHabiONkMFAUDb
 Supplier#000000622        | gCQimU1jYHoQiglDmW1FkQM9wzi YC1P15pMy1
 Supplier#000000695        | xhSCyzMl iQ
 Supplier#000000713        | DBMIf1HiYY8OyRFcbtHpKIz
 Supplier#000000731        | dxArCeCKpYV4yBOCZOZb39Y3s7EhIi3d
 Supplier#000000745        | KBaVOy ,RKCWhLiYxW
 Supplier#000000776        | nklfFoSkCwf,ooSuF
 Supplier#000000823        |  gC0DrEG5U,v893fp3nj mmXa6rYhJ0tjpJ
 Supplier#000000863        | TsC9OuodnybJhWXq4PFNdEJf9jx2y181N3ilV
 Supplier#000000948        | LvcPHBbzYZKySxlda,0McYfaV2bb poGXMF
 Supplier#000000984        | 6H6qqye iYbYzCmwWhj
 Supplier#000001016        | iRdPyOMBwZJ1tC SuISP
 Supplier#000001201        | Seh4D7pi9UdK,XQkF46A0O2N
 Supplier#000001283        | JexqsJ5tcT2z8GeJUzhx0w9GaCNLb90
 Supplier#000001309        | 72RNUzKzbniUnnsSs24ZzGDvmcv2Pd
 Supplier#000001344        | 6iF,zVDNTykohVKcb7FKvn82s74ez
 Supplier#000001351        | zXdoBMmmRx1wOD7GKoHHBtemXGuYKLDb,U2KP
 Supplier#000001432        | gIECERmEUGoiGrKmSz
 Supplier#000001448        | 3vllw 89Y2IDAE6MbyqjplZ6
 Supplier#000001476        | 6MLxydyGdgAuvzTiSmvLRPcIV3693PkAi9A6L3
 Supplier#000001481        | ARqVvJHMxBNKl2LrfPsR  Wq9ZUXh,14
 Supplier#000001569        |  SmIEexog6MESmTTKRLYzmmUDDeTsHi28NjYBb
 Supplier#000001716        | l1HQoaudWVp6
 Supplier#000001755        | QstBVfnY,93NsbWXCqO
 Supplier#000001821        | 3vDimhSK5SNWns6phih5L3jlZyGW,a,0zhr3
 Supplier#000001869        | nogoCdaFQii,ri9rs3P8f5rPt1wVOMw9I7TmypxK
 Supplier#000001882        | ptM8Xk8tPzo2
 Supplier#000001895        | lywAGDbk37fYPDS
 Supplier#000001930        | 2jCSw3KOLHol7y5omVO13
 Supplier#000001999        | iMJGJ97d7uZ6d4R7HueaELdtwiuv8oTO
 Supplier#000002046        | BiTDgHknmvQGT6FpZXfRX,xlnR
 Supplier#000002069        | PAVLHfjvFxC6M1tJwW5WG2bfi19Cs
 Supplier#000002077        | Mdq61PYieVRmBm0lXRNJwbsVIqrfZ
 Supplier#000002142        | 5yDT8,tbsgxBG7ojieb97bAky5r5JaLg8icR,y
 Supplier#000002214        | 0vXe0cRJIkdIkEQHrFXRXEaGPlPaWO2uOlSaah,
 Supplier#000002270        | HIscbvhw8N94djn,3UbPaY4R
 Supplier#000002405        | i0gXQmyUex,XBCf9xn
 Supplier#000002643        | eDN6YjGtp2dcj0IF,BKEEYjElO,sUjjcNI
 Supplier#000002649        | agDQi9iCt1cUaS
 Supplier#000002655        | i6v8dkQBuK0NSCeqQCE8
 Supplier#000002677        | QYcr2ZFZEQ F59zKoGJCSHG3j10e9HAqzW
 Supplier#000002696        | jcKZe1I4rY2p7Lg,SV b
 Supplier#000002857        | 7 Hhv9CYdw,CJJNT
 Supplier#000002914        | fUC4IkGB8pt1S
 Supplier#000002927        | La5H5k861WZ
 Supplier#000002976        | LD4J,ohC3sUG2ZT1PhOH
 Supplier#000003000        | JtDvRf4iWHJkj54PYxl
 Supplier#000003030        | VzSGqv4ObRMkugkPNrbNmpXKoAcwtmlO5N
 Supplier#000003038        | F5Tz7P juuCbABDuW8JGomRFxqVHBWyQrsLwg4i
 Supplier#000003039        | al8BwGPFlYt,Gw5otw0bVs0c
 Supplier#000003094        | hO4pweMKWo50zYMg4ENpoSpZ15YoVFvYcK
 Supplier#000003140        | ZUyGRGQ rApQ7CHuglVlEsk 91w
 Supplier#000003150        | XwSjsmzEnANK,wAQUp4Xf5xJDqR 
 Supplier#000003277        | zW97hQ0M0JqUf7b3GDvsHkYMS
 Supplier#000003305        | GLZJimfuzKoQcqcv4
 Supplier#000003394        | R6D7n3WrQjWNGSQTb7eN ,X0oCMkhyuTHBOSPw
 Supplier#000003578        | ULPrImvgYA,kmQUs
 Supplier#000003685        | ROI42SF7q Wo
 Supplier#000003698        | lnSEu64ca4B53BfznJPg
 Supplier#000003773        | UWjSotAjkAD
 Supplier#000003810        | 1zPgEZHmn0fbUaQDRNH,uZ uci
 Supplier#000003818        | KD65BupNh6SuX9EFebFNWoO
 Supplier#000003837        | SYXpXaKop3
 Supplier#000003862        | 0XXFhF1IDBh
 Supplier#000004003        | 7w3Uyzi 6Q,e2 fJrE60Y9HFhPfBM
 Supplier#000004104        | GeXZl1DKV33wMLSDvknEXiX6GIvg4
 Supplier#000004156        | FmZUY0DIA34sxL  Bf
 Supplier#000004290        | B9mCZlnMEegzxyWCQKoCZu Vjmh,2VUoxQB7I
 Supplier#000004322        | nYtHA4IrK0n
 Supplier#000004328        | euddbWZRcVMD3W
 Supplier#000004349        |  bfX,xnzRzoxO1bFQY07pLhKeTcS
 Supplier#000004360        | w 7kM5J,fqjiqBu4SU0UPEDqspaUEm
 Supplier#000004372        | FbNBgnxh4UOgflhmx2rwlk,NsibLhiS2v2P,wCBT
 Supplier#000004391        | pcsiJBhSEHuFHNAxR3K c
 Supplier#000004395        | Pxu,IsRZET0 9ToLGbn1s6aYJ60wCZQ
 Supplier#000004480        | Y5IH27lNQEwL2PG6Vd0Lzpg49l2xJXNeD
 Supplier#000004599        | 2l OlFEd9pU4Qv2gjjGPySzp
 Supplier#000004671        | GxMjbOOYNQa1I5r4q7MR
 Supplier#000004697        | E5HN7GuWngwcN4Xa
 Supplier#000004740        | yM0TXkhfjpObafbQhuWU
 Supplier#000004791        | VclGsA7IcScLusE3
 Supplier#000004889        | JVSA0E0p,p11R0mbk1ESg0moQZjrVbWjnqsYxKv
 Supplier#000004913        | em,yC41xEl Fst9LwEik
 Supplier#000005055        | Zykd1Z6Eehywxds0Pyqz4J2Hf1RaZR6
 Supplier#000005238        | jmtI76 8RNG8Z2BZu
 Supplier#000005240        | zcE F4crZXfDXlITkE ugRAwEkN6OIzU
 Supplier#000005289        | 62XeOur9SnXgbdjGwb9E1aJIEBr5PA9
 Supplier#000005327        | 8ezizGofvsnWm1giKVGk
 Supplier#000005362        | VY0I5sfYoL
