BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'mint%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'BRAZIL'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000125        | XG eO4Xb4TSF7rj4R6WRQ1v2seTlyga3tvFZaC
 Supplier#000000207        | 0QmBvfdQPh7Xy09txlnJcv
 Supplier#000000211        | acmexYmhAZhFyM
 Supplier#000000342        | YgcA0MYOSB1ou
 Supplier#000000483        | ncWfnroE1n639qMrW8
 Supplier#000000545        | D8SE9UgTdgq3oNH8RzaxDKpbsA BlRKsf
 Supplier#000000737        | 5fna7sQRrNfLatMkl0Oy,Sps0IWTez
 Supplier#000000743        | ccFQShf qHch yPwbryx12DfnIYAp83,F
 Supplier#000000781        | kim1Maww3pdircDNv6hnVK21cI
 Supplier#000000829        | w247SZbFQvw1Fp4f0JFIfVXmIBfulBxfgUg
 Supplier#000000906        | KwvAh8P9RcDPjbx9Qv2xZeWPmkCmK hY
 Supplier#000000992        | iZPAlGecV0uUsxMikQG7s
 Supplier#000000993        | z2NwUJ TPfd9MP8K3Blp1prYQ116 
 Supplier#000001012        | WSwwbhWWo7eU6xAdlrppKUro HEj7d7R UULrYVZ
 Supplier#000001014        | 8o3SbVMNnBM1foNWeoiVXoPpLhhZcc6tB
 Supplier#000001087        | z ckHESeMGv6QSd4gTp0G4Z2ckaUVvo82UyV
 Supplier#000001282        | UA gsripU3RMLvlJ
 Supplier#000001291        | fUt0REYwFPK2rR8wjESb dZ,1sBn
 Supplier#000001324        | DZCfy2VGbQK9iSfAK
 Supplier#000001355        | OmfBiXdFaTc
 Supplier#000001471        | 34mG3MLXJGiFEm
 Supplier#000001474        | X2ye iuJe 0ghenms,j 
 Supplier#000001477        | hTs1G2aU6anxQb
 Supplier#000001502        | UdhLqlClUU,G8r0FCi6mELF3eeQ
 Supplier#000001582        | QctT8WYfXx,fb5lmhhd2EEvNFbvIlNoyisz3i08
 Supplier#000001608        | IvOUzvA72x4I1mObouptJEsTca6eHWhz
 Supplier#000001662        | ATRQSPG3ww5 AC2PrxUEn7eW0k FS,DXzbONe3dx
 Supplier#000001853        | ,jm4zK6n,aUOCc565FFQulvgljuWk
 Supplier#000001868        | 0rg0IKNvouoc15OPkmXFwTNae
 Supplier#000002003        | 8xDjpcEfQNjO8vXoWm0lr315hc7DnXTo
 Supplier#000002019        | Cv1sLRqjcfNR
 Supplier#000002063        | vwGXWA v5XyDZA6E,1zvqAJwDFuwEFOWh
 Supplier#000002066        | ,XyIxY2VQ,ztru
 Supplier#000002089        | n9HUt4McToc1CwevdABlCIPQ6wCOAw4
 Supplier#000002092        | ZykceCxEC5HdQ9KgWsQZo b,6nyURU7RG,,hD
 Supplier#000002094        | kEZofuvhGD8csZWD0
 Supplier#000002196        | wdSDqS1UVwtfkm9
 Supplier#000002240        | hTJM3PXSdUuF0wFb0geX
 Supplier#000002389        | R3IfcKKa2LBWVj9F4PoePbMim8KjNqyhWsh
 Supplier#000002422        | ,rCHMLszDW0QgQmfWamYIq
